file,id,name,length
D:/desktop/fish3/20201017_122110.jpg,27,Larimichthys_Crocea,105.970651824079
D:/desktop/fish3/20201017_122118.jpg,28,Pampus_argenteus,114.46607131298808
D:/desktop/fish3/20201017_122124.jpg,29,Psenopsis_anomala,99.33599053359913
D:/desktop/fish3/20201017_122740.jpg,30,Psenopsis_anomala,109.66195279901224
D:/desktop/fish3/20201017_120949.jpg,31,Pampus_argenteus,128.3864103974288
D:/desktop/fish3/20201017_122101.jpg,32,Nemipterus_virgatus,104.80700657435257
D:/desktop/fish3/20201017_122110.jpg,33,Larimichthys_Crocea,105.970651824079
D:/desktop/fish3/20201017_122118.jpg,34,Pampus_argenteus,114.46607131298808
D:/desktop/fish3/20201017_122118.jpg,35,Pampus_argenteus,114.46607131298808
D:/desktop/fish3/20201017_120949.jpg,36,Pampus_argenteus,128.3864103974288
D:/desktop/fish3/20201017_122101.jpg,37,Nemipterus_virgatus,104.80700657435257
D:/desktop/fish3/20201017_122110.jpg,38,Larimichthys_Crocea,105.970651824079
D:/desktop/fish3/Branchiostegus_japonicus/IMG_7206.JPG,39,Psenopsis_anomala,90.542705193836
D:/desktop/fish3/Branchiostegus_japonicus/IMG_7207.JPG,40,Psenopsis_anomala,90.40870422656842
D:/desktop/fish3/Branchiostegus_japonicus/IMG_7208.JPG,41,Psenopsis_anomala,117.83051425465237
D:/desktop/fish3/Branchiostegus_japonicus/IMG_7209.JPG,42,Psenopsis_anomala,117.83051425465237
D:/desktop/fish3/Branchiostegus_japonicus/IMG_7210.JPG,43,Psenopsis_anomala,117.83051425465237
D:/desktop/fish3/Branchiostegus_japonicus/IMG_7211.JPG,44,Psenopsis_anomala,90.4414293985232
D:/desktop/fish3/Branchiostegus_japonicus/IMG_7212.JPG,45,Psenopsis_anomala,90.43236758399051
D:/desktop/fish3/Branchiostegus_japonicus/IMG_7213.JPG,46,Psenopsis_anomala,117.83051425465237
D:/desktop/fish3/Branchiostegus_japonicus/IMG_7214.JPG,47,Psenopsis_anomala,117.83051425465237
D:/desktop/fish3/Branchiostegus_japonicus/IMG_7215.JPG,48,Psenopsis_anomala,117.83051425465237
D:/desktop/fish3/Branchiostegus_japonicus/IMG_7216.JPG,49,Psenopsis_anomala,90.36809126880621
D:/desktop/fish3/Branchiostegus_japonicus/IMG_7217.JPG,50,Psenopsis_anomala,90.19870774719948
D:/desktop/fish3/Branchiostegus_japonicus/IMG_7218.JPG,51,Psenopsis_anomala,117.83051425465237
D:/desktop/fish3/Branchiostegus_japonicus/IMG_7219.JPG,52,Psenopsis_anomala,90.19836327170523
D:/desktop/fish3/Branchiostegus_japonicus/IMG_7220.JPG,53,Psenopsis_anomala,117.83051425465237
D:/desktop/fish3/Branchiostegus_japonicus/IMG_7221.JPG,54,Psenopsis_anomala,91.0557768371456
D:/desktop/fish2/Pampus_argenteus/46.jpg,55,Pampus_argenteus,88.53059571140783
D:/desktop/fish2/Pampus_argenteus/1.jpeg,56,Pampus_argenteus,66.15930962737839
D:/desktop/fish2/Plectropomus_leopardus/1.png,57,Plectropomus_leopardus,55.632588449932264
D:/desktop/fish2/Plectropomus_leopardus/2.png,58,Plectropomus_leopardus,56.72096931921873
D:/desktop/fish2/Plectropomus_leopardus/3.png,59,Plectropomus_leopardus,114.58180804894778
D:/desktop/fish2/Plectropomus_leopardus/4.jpg,60,Plectropomus_leopardus,123.34610120629593
D:/desktop/fish2/Plectropomus_leopardus/5.jpg,61,Plectropomus_leopardus,73.14016175947864
D:/desktop/fish2/Plectropomus_leopardus/6.jpg,62,Plectropomus_leopardus,88.6896449681867
D:/desktop/fish2/Plectropomus_leopardus/7.jpg,63,Plectropomus_leopardus,117.83052831487663
D:/desktop/fish2/Plectropomus_leopardus/8.jpg,64,Plectropomus_leopardus,120.64964545878901
D:/desktop/fish2/Plectropomus_leopardus/9.jpg,65,Plectropomus_leopardus,115.73580798483488
D:/desktop/fish2/Plectropomus_leopardus/10.jpg,66,Plectropomus_leopardus,111.84109774559649
D:/desktop/fish2/Plectropomus_leopardus/11.jpg,67,Plectropomus_leopardus,117.83051425465237
D:/desktop/fish2/Plectropomus_leopardus/12.jpg,68,Plectropomus_leopardus,117.83052831487663
D:/desktop/fish2/Plectropomus_leopardus/13.jpg,69,Plectropomus_leopardus,112.18662775667688
D:/desktop/fish2/Plectropomus_leopardus/14.jpg,70,Plectropomus_leopardus,115.32647970619492
D:/desktop/fish2/Plectropomus_leopardus/15.jpg,71,Plectropomus_leopardus,104.00876546269168
D:/desktop/fish2/Plectropomus_leopardus/16.jpg,72,Plectropomus_leopardus,117.83052831487663
D:/desktop/fish2/Plectropomus_leopardus/17.jpg,73,Plectropomus_leopardus,90.76289533579019
D:/desktop/fish2/Plectropomus_leopardus/18.jpg,74,Plectropomus_leopardus,109.76783331776876
D:/desktop/fish2/Plectropomus_leopardus/19.jpg,75,Plectropomus_leopardus,86.86449428768469
D:/desktop/fish2/Plectropomus_leopardus/20.jpg,76,Plectropomus_leopardus,100.76602782218357
D:/desktop/fish2/Plectropomus_leopardus/21.jpg,77,Plectropomus_leopardus,100.4598312884581
D:/desktop/fish2/Plectropomus_leopardus/22.jpg,78,Plectropomus_leopardus,104.94125359554462
D:/desktop/fish2/Plectropomus_leopardus/23.jpg,79,Plectropomus_leopardus,104.77045702140022
D:/desktop/fish2/Plectropomus_leopardus/24.jpg,80,Plectropomus_leopardus,84.54044466992266
D:/desktop/fish2/Plectropomus_leopardus/25.jpg,81,Plectropomus_leopardus,90.22650481055271
D:/desktop/fish2/Plectropomus_leopardus/26.jpg,82,Plectropomus_leopardus,112.64736724530728
D:/desktop/fish2/Plectropomus_leopardus/27.jpg,83,Plectropomus_leopardus,105.66263449131249
D:/desktop/fish2/Plectropomus_leopardus/28.jpg,84,Plectropomus_leopardus,117.83051425465237
D:/desktop/fish2/Plectropomus_leopardus/29.jpg,85,Plectropomus_leopardus,96.86752132239613
D:/desktop/fish2/Plectropomus_leopardus/30.jpg,86,Plectropomus_leopardus,117.83051425465237
D:/desktop/fish2/Plectropomus_leopardus/31.jpg,87,Plectropomus_leopardus,106.88503741820291
D:/desktop/fish2/Plectropomus_leopardus/32.jpg,88,Plectropomus_leopardus,98.11638559133554
D:/desktop/fish2/Plectropomus_leopardus/33.jpg,89,Plectropomus_leopardus,119.3516336759643
D:/desktop/fish2/Plectropomus_leopardus/34.jpg,90,Plectropomus_leopardus,97.89885986187778
D:/desktop/fish2/Plectropomus_leopardus/35.jpg,91,Plectropomus_leopardus,115.07623583489449
D:/desktop/fish2/Plectropomus_leopardus/36.jpg,92,Plectropomus_leopardus,103.822439370857
D:/desktop/fish2/Plectropomus_leopardus/37.jpg,93,Plectropomus_leopardus,104.85569010083742
D:/desktop/fish2/Plectropomus_leopardus/38.jpg,94,Plectropomus_leopardus,119.78173593594185
D:/desktop/fish2/Plectropomus_leopardus/39.jpg,95,Plectropomus_leopardus,92.33536269608344
D:/desktop/fish2/Plectropomus_leopardus/40.jpg,96,Plectropomus_leopardus,119.78173593594185
D:/desktop/fish2/Plectropomus_leopardus/41.jpg,97,Plectropomus_leopardus,117.83052831487663
D:/desktop/fish2/Plectropomus_leopardus/42.jpg,98,Plectropomus_leopardus,104.69919277476092
D:/desktop/fish2/Plectropomus_leopardus/43.jpg,99,Plectropomus_leopardus,115.69257279524905
D:/desktop/fish2/Plectropomus_leopardus/44.jpg,100,Plectropomus_leopardus,119.81923455403142
D:/desktop/fish2/Plectropomus_leopardus/45.jpg,101,Plectropomus_leopardus,105.621290401889
D:/desktop/fish2/Plectropomus_leopardus/46.jpg,102,Plectropomus_leopardus,96.75233996529457
D:/desktop/fish2/Plectropomus_leopardus/47.jpg,103,Plectropomus_leopardus,117.83052831487663
D:/desktop/fish2/Plectropomus_leopardus/48.jpg,104,Plectropomus_leopardus,117.83052831487663
D:/desktop/fish2/Plectropomus_leopardus/49.jpg,105,Plectropomus_leopardus,105.62130446211329
D:/desktop/fish2/Plectropomus_leopardus/50.jpg,106,Plectropomus_leopardus,88.58770131222178
D:/desktop/fish2/Plectropomus_leopardus/51.jpg,107,Plectropomus_leopardus,103.01648622619196
D:/desktop/fish2/Plectropomus_leopardus/52.jpg,108,Plectropomus_leopardus,95.01391274800085
D:/desktop/fish2/Plectropomus_leopardus/53.jpg,109,Plectropomus_leopardus,95.33383206059973
D:/desktop/fish2/Plectropomus_leopardus/54.jpg,110,Plectropomus_leopardus,105.62130446211329
D:/desktop/fish2/Plectropomus_leopardus/55.jpg,111,Plectropomus_leopardus,87.8943565036195
D:/desktop/fish2/Plectropomus_leopardus/56.jpg,112,Plectropomus_leopardus,88.57397853334835
D:/desktop/fish2/Plectropomus_leopardus/57.jpg,113,Plectropomus_leopardus,90.28093896875816
D:/desktop/fish2/Plectropomus_leopardus/58.jpg,114,Plectropomus_leopardus,112.76254860240878
D:/desktop/fish2/Plectropomus_leopardus/59.jpg,115,Plectropomus_leopardus,90.43515150839308
D:/desktop/fish2/Plectropomus_leopardus/60.jpg,116,Plectropomus_leopardus,91.6537933252952
D:/desktop/fish2/Plectropomus_leopardus/61.jpg,117,Plectropomus_leopardus,105.04539767660557
D:/desktop/fish2/Plectropomus_leopardus/62.jpg,118,Plectropomus_leopardus,106.3123926047225
D:/desktop/fish2/Plectropomus_leopardus/63.jpg,119,Plectropomus_leopardus,89.75673162783812
D:/desktop/fish2/Plectropomus_leopardus/64.jpg,120,Plectropomus_leopardus,90.19603630459093
D:/desktop/fish2/Plectropomus_leopardus/65.jpg,121,Plectropomus_leopardus,89.23723446204374
D:/desktop/fish2/Larimichthys_Crocea/1.jpeg,122,Larimichthys_Crocea,7.049689728240483
D:/desktop/fish2/Larimichthys_Crocea/2.jpeg,123,Larimichthys_Crocea,6.119378767035728
D:/desktop/fish2/Larimichthys_Crocea/3.jpeg,124,Larimichthys_Crocea,5.037461575116121
D:/desktop/fish2/Larimichthys_Crocea/4.jpeg,125,Larimichthys_Crocea,4.872072959790832
D:/desktop/fish2/Larimichthys_Crocea/5.jpeg,126,Larimichthys_Crocea,7.049688887030484
D:/desktop/fish2/Larimichthys_Crocea/6.jpg,127,Larimichthys_Crocea,6.126269118130947
D:/desktop/fish2/Larimichthys_Crocea/7.jpg,128,Larimichthys_Crocea,5.9608813440156565
D:/desktop/fish2/Larimichthys_Crocea/8.jpg,129,Larimichthys_Crocea,6.980776963978279
D:/desktop/fish2/Larimichthys_Crocea/9.jpg,130,Larimichthys_Crocea,7.049689728240483
D:/desktop/fish2/Larimichthys_Crocea/10.jpg,131,Larimichthys_Crocea,7.049689728240483
D:/desktop/fish2/Larimichthys_Crocea/11.jpg,132,Larimichthys_Crocea,4.911328024356642
D:/desktop/fish2/Larimichthys_Crocea/12.jpg,133,Larimichthys_Crocea,7.183463989413575
D:/desktop/fish2/Larimichthys_Crocea/13.jpg,134,Larimichthys_Crocea,5.223523767357072
D:/desktop/fish2/Larimichthys_Crocea/14.jpg,135,Plectropomus_leopardus,5.974663728626098
D:/desktop/fish2/Larimichthys_Crocea/15.jpg,136,Nemipterus_virgatus,6.6844565360638
D:/desktop/fish2/Larimichthys_Crocea/16.jpg,137,Nemipterus_virgatus,3.9834393273416895
D:/desktop/fish2/Larimichthys_Crocea/17.jpg,138,Nemipterus_virgatus,6.636218189927257
D:/desktop/fish2/Larimichthys_Crocea/18.jpg,139,Nemipterus_virgatus,6.569188053641017
D:/desktop/fish2/Larimichthys_Crocea/19.jpg,140,Larimichthys_Crocea,5.726580805638162
D:/desktop/fish2/Larimichthys_Crocea/20.jpg,141,Pampus_argenteus,7.049688887030484
D:/desktop/fish2/Larimichthys_Crocea/21.jpg,142,Psenopsis_anomala,7.049688887030484
D:/desktop/fish2/Larimichthys_Crocea/22.jpg,143,Psenopsis_anomala,7.049689728240483
D:/desktop/fish2/Larimichthys_Crocea/23.jpg,144,Psenopsis_anomala,7.049688887030484
D:/desktop/fish2/Larimichthys_Crocea/24.jpeg,145,Larimichthys_Crocea,8.225604566568489
D:/desktop/fish2/Larimichthys_Crocea/24.jpg,146,Larimichthys_Crocea,5.856549432779418
D:/desktop/fish2/Larimichthys_Crocea/25.jpg,147,Larimichthys_Crocea,6.457046348781527
D:/desktop/fish2/Larimichthys_Crocea/26.jpg,148,Larimichthys_Crocea,6.801606805252547
D:/desktop/fish2/Larimichthys_Crocea/27.jpg,149,Larimichthys_Crocea,5.3268916519353775
D:/desktop/fish2/Larimichthys_Crocea/28.jpg,150,Larimichthys_Crocea,4.6722283829394415
D:/desktop/fish2/Larimichthys_Crocea/29.jpg,151,Larimichthys_Crocea,5.854981417342781
D:/desktop/fish2/Larimichthys_Crocea/30.jpg,152,Larimichthys_Crocea,6.167261701948031
D:/desktop/fish2/Larimichthys_Crocea/31.jpg,153,Psenopsis_anomala,4.903318863963818
D:/desktop/fish2/Larimichthys_Crocea/32.jpg,154,Larimichthys_Crocea,6.477719925697192
D:/desktop/fish2/Larimichthys_Crocea/33.jpg,155,Larimichthys_Crocea,6.713598574031299
D:/desktop/fish2/Larimichthys_Crocea/34.jpg,156,Plectropomus_leopardus,7.049689728240483
D:/desktop/fish2/Larimichthys_Crocea/35.jpg,157,Nemipterus_virgatus,7.049689728240483
D:/desktop/fish2/Larimichthys_Crocea/36.jpg,158,Larimichthys_Crocea,4.954766426243479
D:/desktop/fish2/Larimichthys_Crocea/37.jpg,159,Plectropomus_leopardus,6.87873987361712
D:/desktop/fish2/Larimichthys_Crocea/38.jpg,160,Larimichthys_Crocea,5.967772536320879
D:/desktop/fish2/Larimichthys_Crocea/39.jpg,161,Larimichthys_Crocea,4.599857824979654
D:/desktop/fish2/Larimichthys_Crocea/40.jpg,162,Psenopsis_anomala,6.442665022652372
D:/desktop/fish2/Larimichthys_Crocea/41.jpg,163,Larimichthys_Crocea,7.50976766529375
D:/desktop/fish2/Larimichthys_Crocea/42.jpg,164,Larimichthys_Crocea,7.201233709415464
D:/desktop/fish2/Larimichthys_Crocea/43.jpg,165,Larimichthys_Crocea,7.546109619635806
D:/desktop/fish2/Larimichthys_Crocea/44.jpg,166,Larimichthys_Crocea,6.7058876225828365
D:/desktop/fish2/Larimichthys_Crocea/45.jpg,167,Larimichthys_Crocea,6.399008747376
D:/desktop/fish2/Larimichthys_Crocea/46.jpg,168,Psenopsis_anomala,7.546539477944885
D:/desktop/fish2/Larimichthys_Crocea/47.jpg,169,Larimichthys_Crocea,6.753368459116004
D:/desktop/fish2/Larimichthys_Crocea/48.jpg,170,Psenopsis_anomala,7.049688887030484
D:/desktop/fish2/Larimichthys_Crocea/49.jpg,171,Nemipterus_virgatus,7.550881803955573
D:/desktop/fish2/Larimichthys_Crocea/50.jpg,172,Larimichthys_Crocea,6.699792635540907
D:/desktop/fish2/Larimichthys_Crocea/51.jpg,173,Larimichthys_Crocea,5.444041921124126
D:/desktop/fish2/Larimichthys_Crocea/52.jpg,174,Nemipterus_virgatus,6.118600227182396
D:/desktop/fish2/Larimichthys_Crocea/53.jpg,175,Psenopsis_anomala,6.609834058938843
D:/desktop/fish2/Larimichthys_Crocea/54.jpg,176,Larimichthys_Crocea,7.049689728240483
D:/desktop/fish2/Larimichthys_Crocea/55.jpg,177,Psenopsis_anomala,6.098705190120065
D:/desktop/fish2/Larimichthys_Crocea/56.jpg,178,Psenopsis_anomala,5.299326882714497
D:/desktop/fish2/Larimichthys_Crocea/57.jpg,179,Larimichthys_Crocea,6.101717983728603
D:/desktop/fish2/Larimichthys_Crocea/58.jpg,180,Larimichthys_Crocea,5.931653923233341
D:/desktop/fish2/Larimichthys_Crocea/59.jpg,181,Larimichthys_Crocea,6.105185871946166
D:/desktop/fish2/Larimichthys_Crocea/60.jpg,182,Larimichthys_Crocea,5.444041921124126
D:/desktop/fish2/Larimichthys_Crocea/61.jpg,183,Larimichthys_Crocea,5.211940726286914
D:/desktop/fish2/Larimichthys_Crocea/62.jpg,184,Larimichthys_Crocea,5.338243360256032
D:/desktop/fish2/Larimichthys_Crocea/63.jpg,185,Larimichthys_Crocea,5.31631133318307
D:/desktop/fish2/Larimichthys_Crocea/64.jpg,186,Pampus_argenteus,5.413191385650292
D:/desktop/fish2/Larimichthys_Crocea/65.jpg,187,Larimichthys_Crocea,5.5749745749233135
D:/desktop/fish2/Larimichthys_Crocea/66.jpg,188,Pampus_argenteus,5.625666310019595
D:/desktop/fish2/Larimichthys_Crocea/67.jpg,189,Larimichthys_Crocea,5.588756959533755
D:/desktop/fish2/Larimichthys_Crocea/68.jpg,190,Nemipterus_virgatus,5.359262253875953
D:/desktop/fish2/Larimichthys_Crocea/69.jpg,191,Pampus_argenteus,5.097849517256607
D:/desktop/fish2/Larimichthys_Crocea/70.jpg,192,Nemipterus_virgatus,6.312332151581898
D:/desktop/fish2/Nemipterus_virgatus/1.jpeg,193,Nemipterus_virgatus,4.789243637923477
D:/desktop/fish2/Nemipterus_virgatus/2.jpeg,194,Nemipterus_virgatus,7.049689728240483
D:/desktop/fish2/Nemipterus_virgatus/3.jpeg,195,Nemipterus_virgatus,5.085699921252664
D:/desktop/fish2/Nemipterus_virgatus/4.jpg,196,Nemipterus_virgatus,7.494398758626711
D:/desktop/fish2/Nemipterus_virgatus/5.jpg,197,Nemipterus_virgatus,5.778840135566082
D:/desktop/fish2/Nemipterus_virgatus/6.jpg,198,Psenopsis_anomala,5.066749983623307
D:/desktop/fish2/Nemipterus_virgatus/7.jpg,199,Nemipterus_virgatus,4.954767267453477
D:/desktop/fish2/Nemipterus_virgatus/8.jpg,200,Nemipterus_virgatus,6.925647425536518
D:/desktop/fish2/Nemipterus_virgatus/9.jpg,201,Nemipterus_virgatus,4.5767973146941126
D:/desktop/fish2/Nemipterus_virgatus/10.jpg,202,Plectropomus_leopardus,5.692124844112061
D:/desktop/fish2/Nemipterus_virgatus/11.jpg,203,Nemipterus_virgatus,5.9513794564810345
D:/desktop/fish2/Nemipterus_virgatus/12.jpg,204,Larimichthys_Crocea,6.284767382361016
D:/desktop/fish2/Nemipterus_virgatus/13.jpg,205,Nemipterus_virgatus,6.39732170072462
D:/desktop/fish2/Nemipterus_virgatus/14.jpg,206,Nemipterus_virgatus,6.217397817840504
D:/desktop/fish2/Nemipterus_virgatus/15.jpg,207,Nemipterus_virgatus,6.794714771737327
D:/desktop/fish2/Nemipterus_virgatus/16.jpg,208,Nemipterus_virgatus,1.7722414557640616
D:/desktop/fish2/Nemipterus_virgatus/17.jpg,209,Nemipterus_virgatus,6.819135939194952
D:/desktop/fish2/Nemipterus_virgatus/18.jpg,210,Nemipterus_virgatus,7.049689728240483
D:/desktop/fish2/Nemipterus_virgatus/19.jpg,211,Nemipterus_virgatus,7.049689728240483
D:/desktop/fish2/Nemipterus_virgatus/20.jpg,212,Nemipterus_virgatus,6.946321843662176
D:/desktop/fish2/Nemipterus_virgatus/21.jpg,213,Nemipterus_virgatus,5.384093931812696
D:/desktop/fish2/Nemipterus_virgatus/22.jpg,214,Nemipterus_virgatus,7.049689728240483
D:/desktop/fish2/Nemipterus_virgatus/23.jpg,215,Nemipterus_virgatus,5.01678799820046
D:/desktop/fish2/Nemipterus_virgatus/24.jpg,216,Nemipterus_virgatus,5.781710344079926
D:/desktop/fish2/Nemipterus_virgatus/25.jpg,217,Nemipterus_virgatus,6.0380219832702124
D:/desktop/fish2/Nemipterus_virgatus/26.jpg,218,Nemipterus_virgatus,6.153523901467495
D:/desktop/fish2/Nemipterus_virgatus/27.jpg,219,Nemipterus_virgatus,6.257245094245043
D:/desktop/fish2/Nemipterus_virgatus/28.jpg,220,Nemipterus_virgatus,5.397210078104567
D:/desktop/fish2/Nemipterus_virgatus/29.jpg,221,Nemipterus_virgatus,5.756225045974585
D:/desktop/fish2/Nemipterus_virgatus/30.jpg,222,Nemipterus_virgatus,6.321582517327057
D:/desktop/fish2/Nemipterus_virgatus/31.jpg,223,Nemipterus_virgatus,4.528708283332248
D:/desktop/fish2/Nemipterus_virgatus/32.jpg,224,Nemipterus_virgatus,7.049689728240483
D:/desktop/fish2/Nemipterus_virgatus/33.jpg,225,Nemipterus_virgatus,6.650000574537697
D:/desktop/fish2/Nemipterus_virgatus/34.jpg,226,Nemipterus_virgatus,6.809689992125211
D:/desktop/fish2/Nemipterus_virgatus/35.jpg,227,Nemipterus_virgatus,6.011871288056297
D:/desktop/fish2/Nemipterus_virgatus/36.jpg,228,Nemipterus_virgatus,5.810360694803479
D:/desktop/fish2/Nemipterus_virgatus/37.jpg,229,Nemipterus_virgatus,7.049689728240483
D:/desktop/fish2/Nemipterus_virgatus/38.jpg,230,Nemipterus_virgatus,6.116188478117567
D:/desktop/fish2/Nemipterus_virgatus/39.jpg,231,Nemipterus_virgatus,6.3354162157473874
D:/desktop/fish2/Nemipterus_virgatus/40.jpg,232,Nemipterus_virgatus,6.3215728434120795
D:/desktop/fish2/Nemipterus_virgatus/41.jpg,233,Psenopsis_anomala,6.144815695566171
D:/desktop/fish2/Nemipterus_virgatus/42.jpg,234,Nemipterus_virgatus,6.2994595355845036
D:/desktop/fish2/Nemipterus_virgatus/43.jpg,235,Nemipterus_virgatus,6.413042653775902
D:/desktop/fish2/Nemipterus_virgatus/44.jpg,236,Nemipterus_virgatus,4.5038349655005945
D:/desktop/fish2/Nemipterus_virgatus/45.jpg,237,Nemipterus_virgatus,4.506363642755171
D:/desktop/fish2/Nemipterus_virgatus/46.jpg,238,Psenopsis_anomala,7.459836804640838
D:/desktop/fish2/Nemipterus_virgatus/47.jpg,239,Nemipterus_virgatus,6.168890705109536
D:/desktop/fish2/Nemipterus_virgatus/48.jpg,240,Nemipterus_virgatus,7.6777085117535675
D:/desktop/fish2/Nemipterus_virgatus/49.jpg,241,Nemipterus_virgatus,7.694395594487776
D:/desktop/fish2/Nemipterus_virgatus/50.jpg,242,Nemipterus_virgatus,7.688718268209952
D:/desktop/fish2/Nemipterus_virgatus/51.jpg,243,Nemipterus_virgatus,7.399021527821268
D:/desktop/fish2/Nemipterus_virgatus/52.jpg,244,Nemipterus_virgatus,6.0260742776658365
D:/desktop/fish2/Nemipterus_virgatus/53.jpg,245,Nemipterus_virgatus,7.399021527821268
D:/desktop/fish2/Nemipterus_virgatus/54.jpg,246,Nemipterus_virgatus,7.049689728240483
D:/desktop/fish2/Nemipterus_virgatus/55.jpg,247,Nemipterus_virgatus,7.694668987737192
D:/desktop/fish2/Nemipterus_virgatus/56.jpg,248,Nemipterus_virgatus,7.886093893716638
D:/desktop/fish2/Nemipterus_virgatus/57.jpg,249,Nemipterus_virgatus,7.3140542707434975
D:/desktop/fish2/Nemipterus_virgatus/58.jpg,250,Nemipterus_virgatus,5.781231274985952
D:/desktop/fish2/Nemipterus_virgatus/59.jpg,251,Nemipterus_virgatus,6.877409920609972
D:/desktop/fish2/Nemipterus_virgatus/60.jpg,252,Nemipterus_virgatus,5.9979829109860825
D:/desktop/fish2/Nemipterus_virgatus/61.jpg,253,Nemipterus_virgatus,7.049689728240483
D:/desktop/fish2/Nemipterus_virgatus/62.jpg,254,Nemipterus_virgatus,5.854978473107788
D:/desktop/fish2/Nemipterus_virgatus/63.jpg,255,Nemipterus_virgatus,4.679831238903134
D:/desktop/fish2/Nemipterus_virgatus/64.jpg,256,Nemipterus_virgatus,5.997678392966738
D:/desktop/fish2/Nemipterus_virgatus/65.jpg,257,Nemipterus_virgatus,5.990775844326541
D:/desktop/fish2/Nemipterus_virgatus/66.jpg,258,Nemipterus_virgatus,5.9951345739321935
D:/desktop/fish2/Nemipterus_virgatus/67.jpg,259,Nemipterus_virgatus,4.791948128067676
D:/desktop/fish2/Nemipterus_virgatus/68.jpg,260,Nemipterus_virgatus,5.988119723757237
D:/desktop/fish2/Nemipterus_virgatus/69.jpg,261,Nemipterus_virgatus,5.938786542808042
D:/desktop/fish2/Nemipterus_virgatus/70.jpg,262,Plectropomus_leopardus,6.107817597425521
D:/desktop/fish2/Nemipterus_virgatus/71.jpg,263,Nemipterus_virgatus,6.129085909809907
D:/desktop/fish2/Nemipterus_virgatus/72.jpg,264,Nemipterus_virgatus,6.108178476514747
D:/desktop/fish2/Nemipterus_virgatus/73.jpg,265,Nemipterus_virgatus,6.092643430873066
D:/desktop/fish2/Nemipterus_virgatus/74.jpg,266,Nemipterus_virgatus,6.129572549793863
D:/desktop/fish2/Nemipterus_virgatus/75.jpg,267,Nemipterus_virgatus,6.643109382232478
D:/desktop/fish2/Nemipterus_virgatus/76.jpg,268,Nemipterus_virgatus,5.832406705831198
D:/desktop/fish2/Nemipterus_virgatus/77.jpg,269,Nemipterus_virgatus,4.5789381941395195
D:/desktop/fish2/Nemipterus_virgatus/78.jpg,270,Nemipterus_virgatus,4.600201038658917
D:/desktop/fish2/Nemipterus_virgatus/79.jpg,271,Nemipterus_virgatus,6.401900827349799
